Id,SpecificationAttributeId,Name,DisplayOrder,Active,Deleted,Customize
1,1,10 KT,1,1,0,0
2,1,14 KT,2,1,0,0
3,1,18 KT,3,1,0,0
4,1,Platinum,4,1,0,0
10,1,Silver,5,1,0,0
6,1,Palladium,6,1,0,0
924,1,,7,1,0,1
1757,1,Titanium,8,1,0,0
32,2,Yellow Gold,1,1,0,0
33,2,White Gold,2,1,0,0
9,2,Rose Gold,3,1,0,0
34,2,Two-Tone Gold,4,1,0,0
35,2,Tri-Color Gold,5,1,0,0
36,2,Platinum,6,1,0,0
37,2,Silver,7,1,0,0
38,2,Palladium,8,1,0,0
39,2,White & Yellow Gold,9,1,0,0
40,2,Yellow & White Gold,10,1,0,0
41,2,White & Rose Gold,11,1,0,0
42,2,Yellow & Rose Gold,12,1,0,0
7,2,Rose & White Gold,13,1,0,0
8,2,Rose & Yellow Gold,14,1,0,0
46,2,Black,18,1,0,0
5,2,Oxidized,19,1,0,0
1758,2,Titanium,20,1,0,0
527,3,,1,1,0,1
529,4,,1,1,0,1
250,5,Round,1,1,0,0
251,5,Princess,2,1,0,0
252,5,Emerald (Octagon),3,1,0,0
253,5,Marquise,4,1,0,0
254,5,Oval,5,1,0,0
255,5,Pear,6,1,0,0
256,5,Asscher,7,1,0,0
257,5,Baguette,8,1,0,0
258,5,Bead,10,1,0,0
259,5,Briolette,11,1,0,0
260,5,Cabochon,12,1,0,0
261,5,Cushion,15,1,0,0
262,5,Cushion Checker,17,1,0,0
263,5,Half Moon,22,1,0,0
264,5,Heart,23,1,0,0
265,5,Kite,24,1,0,0
266,5,Octagon (Emerald),26,1,0,0
267,5,Old Mine,27,1,0,0
268,5,Oval Checker,29,1,0,0
269,5,Radiant,31,1,0,0
270,5,Shield,35,1,0,0
271,5,Square,38,1,0,0
272,5,Trapezoid,39,1,0,0
273,5,Trillion,39,1,0,0
274,5,Straight Bagt,40,1,0,0
275,5,Tapered Bagt,41,1,0,0
276,5,Single Cut,42,1,0,0
730,5,Treated Princess,44,1,0,0
727,5,Cad,50,1,0,0
1041,5,Rose Cut Round,51,1,0,0
1059,5,Pie Cut Emerald (Octagon),52,1,0,0
1061,5,Fusion Cut Emerald (Octagon),53,1,0,0
530,6,,1,1,0,1
277,7,Deluxe,10,1,0,0
278,7,Royal,20,1,0,0
279,7,Excellent,30,1,0,0
280,7,Very Good,40,1,0,0
281,7,Good,50,1,0,0
282,7,Medium,60,1,0,0
283,7,Promo,70,1,0,0
285,7,D - E,80,1,0,0
286,7,E - F,90,1,0,0
287,7,F - G,100,1,0,0
288,7,G - H,110,1,0,0
289,7,H - I,120,1,0,0
290,7,I - J,130,1,0,0
291,7,J - K,140,1,0,0
292,7,K - L,150,1,0,0
293,7,L - M,160,1,0,0
294,7,M - N,170,1,0,0
295,7,Fancy,180,1,0,0
296,7,Yellow,190,1,0,0
297,7,Fancy Pink,200,1,0,0
298,7,Fancy Yellow,210,1,0,0
300,7,D,220,1,0,0
301,7,E,230,1,0,0
302,7,F,240,1,0,0
303,7,G,250,1,0,0
304,7,H,260,1,0,0
305,7,I,270,1,0,0
306,7,J,280,1,0,0
307,7,K,290,1,0,0
308,7,L,300,1,0,0
309,7,M,310,1,0,0
310,7,N,320,1,0,0
688,7,Black,330,1,0,0
689,7,Brown,340,1,0,0
873,7,Blue,350,1,0,0
893,7,,360,1,0,0
220,8,Deluxe,10,1,0,0
221,8,Royal,20,1,0,0
222,8,Excellent,30,1,0,0
223,8,Very Good,40,1,0,0
224,8,Good,50,1,0,0
1167,8,Medium +,55,1,0,0
225,8,Medium,60,1,0,0
1168,8,Promo +,65,1,0,0
226,8,Promo,70,1,0,0
228,8,FL - IF,80,1,0,0
229,8,IF - VVS1,90,1,0,0
230,8,VVS1 - VVS2,100,1,0,0
231,8,VVS2 - VS1,110,1,0,0
232,8,VS1 - VS2,120,1,0,0
233,8,VS2 - SI1,130,1,0,0
234,8,SI1 - SI2,140,1,0,0
235,8,SI2 - SI3,150,1,0,0
236,8,SI3 - I1,160,1,0,0
237,8,I1 - I2,170,1,0,0
239,8,FL,180,1,0,0
240,8,IF,190,1,0,0
241,8,VVS1,200,1,0,0
242,8,VVS2,210,1,0,0
243,8,VS1,220,1,0,0
244,8,VS2,230,1,0,0
245,8,SI1,240,1,0,0
246,8,SI2,250,1,0,0
247,8,SI3,260,1,0,0
248,8,I1,270,1,0,0
249,8,I2,280,1,0,0
894,8,,290,1,0,0
1357,9,E - F  |  VS1 - VS2,10,1,0,0
1358,9,F - G  |  SI1 - SI2,20,1,0,0
1359,9,F - G  |  VS2 - SI1,30,1,0,0
1360,9,G - H  |  SI2 - I1,40,1,0,0
1361,9,I - J  |  SI1 - SI2,50,1,0,0
1362,9,I - J  |  SI2 - I1,60,1,0,0
1363,9,J - K  |  I1 - I2,70,1,0,0
1364,9,J - K  |  SI2 - I1,80,1,0,0
1365,9,K - L  |  I1 - I2,90,1,0,0
1366,9,I - J  |  I1 - I2,100,1,0,0
1367,9,I - J / Brown  |  I1 - I2,110,1,0,0
1368,9,I - J / Black  |  I1 - I2,120,1,0,0
1369,9,E - F  |  VVS1 - VVS2,130,1,0,0
1165,9,Black,140,1,0,0
1166,9,Brown,150,1,0,0
1372,9,F - G / Yellow  |  VS2 - SI1,180,1,0,0
1373,9,G - H / Brown  |  SI2 - I1,190,1,0,0
1374,9,K - L / Brown  |  I1 - I2,200,1,0,0
47,10,Diamond,1,1,0,0
48,10,Emerald,2,1,0,0
49,10,Ruby,3,1,0,0
50,10,Sapphire,4,1,0,0
51,10,Pink Sapphire,5,1,0,0
52,10,Yellow Sapphire,6,1,0,0
53,10,Ceylon Sapphire,7,1,0,0
54,10,Tanzanite,8,1,0,0
55,10,Alexandrite,9,1,0,0
56,10,Amethyst,10,1,0,0
57,10,Aquamarine,11,1,0,0
58,10,Blue Topaz,12,1,0,0
59,10,Pink Topaz,13,1,0,0
60,10,Smoky Topaz,14,1,0,0
61,10,Citrine,15,1,0,0
62,10,Garnet,16,1,0,0
63,10,Rhodolite Garnet,17,1,0,0
64,10,Green Amethyst,18,1,0,0
65,10,Iolite,19,1,0,0
66,10,Onyx,20,1,0,0
67,10,Opal,21,1,0,0
68,10,Pearl,22,1,0,0
69,10,Black Pearl,23,1,0,0
70,10,Peridot,24,1,0,0
